KEY	DATA	ACONTECIMENTO	ÂMBITO	#Fontes	Validado	Tópico 1 	Tópico 2	Tópico 3
1989072500	1989-07-25	Primeiro Doutoramento em Antropologia Social, José Fialho Feliciano	Iscte	1	TRUE	1982-1991	Memória	Pessoas
1989110900	1989-11-09	Derrube do Muro de Berlim	Internacional	2	TRUE	1982-1991		
1990020700	1990-02-07	Publicação dos Estatutos do ISCTE, que o consagra o como "estabelecimento de ensino superior universitário" com "unidades científicas e de ensino" em Antropologia Social, Ciências de Gestão e Sociologia	Iscte	2	TRUE	1982-1991		
1990032300	1990-03-23	Afonso de Barros é Presidente do ISCTE (eleito)	Iscte	1	TRUE	1982-1991		
1990032301	1990-03-23	Jorge Correia Jesuíno é Presidente do Conselho Científico (eleito)	Iscte	1	TRUE	1982-1991		
1990080200	1990-08-02	Primeira Guerra do Golfo	Internacional	1	TRUE	1982-1991		
1990093000	1990-09-30	Número de estudantes: 3172	Iscte	1	TRUE	1982-1991	Comunidade	
1990112600	1990-11-26	Criação do Centro de Estudos Africanos (CEA) com o figurino organizativo de Associação	Iscte	1	TRUE	1982-1991	Investigação	Redes
1990120700	1990-12-07	Criação da Tuna académica	Iscte	1	TRUE	1982-1991	Comunidade	
1991022700	1991-02-27	Criação do Centro de Estudos Territoriais (CET)	Iscte	1	TRUE	1982-1991	Investigação	Redes
1991051400	1991-05-14	Primeiro McDonald's em Portugal	Nacional	1	TRUE	1982-1991		
1991052200	1991-05-22	Acácio Magro é Presidente do Conselho Pedagógico (eleito)	Iscte	1	TRUE	1982-1991		
1991102800	1991-10-28	Criam-se os primeiros três departamentos: Antropologia, Gestão e Sociologia	Iscte	1	TRUE	1982-1991	Comunidade	Memória
1991111200	1991-11-12	Massacre de Santa Cruz, em Timor	Internacional	1	TRUE	1982-1991		
1991121600	1991-12-16	Criação do Centro de Investigação e de Intervenção Social (CIIS)	Iscte	1	TRUE	1982-1991	Investigação	Redes
1991121900	1991-12-19	Primeiro mestre em Ciências Empresariais, João António Martins Tavares	Iscte	1	FALSE	1982-1991	Memória	Pessoas
1991122600	1991-12-26	Fim da URSS	Internacional	1	TRUE	1982-1991		
1992010100	1992-01-01	Criada a Revista Portuguesa de Gestão	Iscte	1	TRUE	1992-2001	Investigação	
1992040800	1992-04-08	João Ferreira de Almeida é Presidente do ISCTE (eleito)	Iscte	1	TRUE	1992-2001		
1992060300	1992-06-03	ECO-92, Rio de Janeiro	Internacional	3	TRUE	1992-2001		
1992100600	1992-10-06	SIC: primeiro canal televisivo privado	Nacional	2	TRUE	1992-2001		
1992100800	1992-10-08	Primeiro mestre em Sociologia, Luís Capucha	Iscte	1	FALSE	1992-2001	Memória	Pessoas
1992121500	1992-12-15	Emissáo de medalha (20º aniversário)	Iscte	1	TRUE	1992-2001	Memória	Identidade
1992121501	1992-12-15	Publicação do Dossiê "20 anos do ISCTE  in "Sociologia Problemas e Práticas. "ISCTE: 20 anos a fazer universidade fora da academia" nº 13	Iscte	1	TRUE	1992-2001	Memória	Identidade
1992123100	1992-12-31	Acesso à Internet neste ano	Iscte	1	FALSE	1992-2001		
1992123101	1992-12-31	Criação do BRU- IUL nesse ano	Iscte	1	FALSE	1992-2001		
1993020100	1993-02-01	Criação do Doutoramento em Economia	Iscte	1	TRUE	1992-2001		
1993020101	1993-02-01	Criação do Doutoramento em História Social Contemporânea	Iscte	1	TRUE	1992-2001		
1993020102	1993-02-01	Criação do Doutoramento em Psicologia Social e Organizacional	Iscte	1	TRUE	1992-2001		
1993061100	1993-06-11	Inauguração do edifício do INDEG (3.038 m2)	Iscte	1	TRUE	1992-2001	Campus	
1993072000	1993-07-20	Criação da Licenciatura em Gestão e Engenharia Industrial	Iscte	1	TRUE	1992-2001	Ensino	
1993072001	1993-07-20	Criação da Licenciatura em Sociologia e Planeamento	Iscte	1	TRUE	1992-2001	Ensino	
1993110100	1993-11-01	Tratado de Maastricht	Internacional	2	TRUE	1992-2001		
1993123100	1993-12-31	Atribuição de contas de e-mail à comunidade como alternativa ao fax nº +351217903059 e ao telex nº 62542ISCTE-P	Iscte	1	FALSE	1992-2001	Infraestruturação	Campus
1994010100	1994-01-01	 Entrada em vigor do acordo ortográfico	Nacional	1	TRUE	1992-2001	Comunidade	
1994030700	1994-03-07	Primeiro Doutoramento em Psicologia Social e Organizacional, Maria Luísa Pedroso de Lima	Iscte	1	TRUE	1992-2001	Memória	Pessoas
1994040700	1994-04-07	Genocídio no Ruanda	Internacional	1	TRUE	1992-2001		
1994051000	1994-05-10	Nelson Mandela eleito presidente da África do Sul	Internacional	1	TRUE	1992-2001		
1994051200	1994-05-12	João Ferreira de Almeida é Presidente do ISCTE (reeleito)	Iscte	4	TRUE	1992-2001		
1994091500	1994-09-15	Inauguração da Cave Ala Sul (717 m2)	Iscte	1	TRUE	1992-2001	Campus	
1994091501	1994-09-15	Inauguração do Pavilhão-esplanada (119 m2)	Iscte	1	TRUE	1992-2001	Campus	
1994111700	1994-11-17	Primeiro Doutoramento em Organização e Gestão de Empresas, Victor Roldão	Iscte	1	TRUE	1992-2001	Memória	Pessoas
1994123100	1994-12-31	Criação da Unidade de Investigação em Desenvolvimento Empresarial (UNIDE) neste ano	Iscte	1	TRUE	1992-2001		
1994123101	1994-12-31	Criação da Unidade de Investigação em Ciências Sociais (UNICS) neste ano	Iscte	1	TRUE	1992-2001		
1995010100	1995-01-01	União Europeia: adesão da Áustria, Finlândia e Suécia	Internacional	1	TRUE	1992-2001		
1995040700	1995-04-07	Mário Leston Bandeira é Presidente do Conselho Pedagógico (eleito)	Iscte	1	TRUE	1992-2001		
1995060500	1995-06-05	Feitura do traje académico por Ana Salazar	Iscte	4	TRUE	1992-2001	Identidade	
1995071100	1995-07-11	Criação da Licenciatura em Psicologia na área da Psicologia Social e das Organizações	Iscte	1	TRUE	1992-2001	Ensino	
1995091500	1995-09-15	Inauguração da Ala Autónoma (5.183 m2)	Iscte	1	TRUE	1992-2001	Campus	
1995102800	1995-10-28	Eduardo Ferro Rodrigues, ministro da Solidariedade e Segurança Social	Iscte	1	TRUE	1992-2001	Comunidade	Pessoas
1995103000	1995-10-30	Maria João Rodrigues, ministra da Qualificação e Emprego	Nacional	1	TRUE	1992-2001	Comunidade	Pessoas
1996012800	1996-01-28	Primeiro Doutoramento em História Social Contemporânea, Carlos Coelho Mauricio	Iscte	1	TRUE	1992-2001	Memória	Pessoas
1996012900	1996-01-29	Criação da Licenciatura em História Moderna e Contemporânea	Iscte	1	TRUE	1992-2001	Ensino	
1996062600	1996-06-26	Criação da Licenciatura em Gestão de Recursos Humanos 	Iscte	1	TRUE	1992-2001	Ensino	
1996063000	1996-06-30	Criada a Revista Economia Global e Gestão neste ano	Iscte	1	TRUE	1992-2001	Investigação	
1996080200	1996-08-02	Fernanda Ribeiro ganha medalha de ouro olímpica nos 10000m em Atlanta	Nacional	2	TRUE	1992-2001		
1996082600	1996-08-26	Extinção da JNICT (1967-1996)	Nacional	1	TRUE	1992-2001		
1996101300	1996-10-13	Site do ISCTE (1ª versão arquivada)	Iscte	1	FALSE	1992-2001	Infraestruturação	
1996121300	1996-12-13	João Ferreira de Almeida é Presidente do ISCTE (reeleito)	Iscte	4	TRUE	1992-2001	Comunidade	Pessoas
1996121301	1996-12-13	João Freire é Presidente do Conselho Científico (eleito)	Iscte	1	TRUE	1992-2001		
1996121302	1996-12-13	Mário Leston Bandeira é Presidente do Conselho Pedagógico (reeleito)	Iscte	4	TRUE	1992-2001		
1996121303	1996-12-13	Manuel Alberto Ferreira é Presidente do Conselho Diretivo (eleito)	Iscte	1	TRUE	1992-2001		
1996123100	1996-12-31	Redinamização da Associação dos Antigos Alunos do ISCTE (AAAISCTE) neste ano	Iscte	1	TRUE	1992-2001	Comunidade	Redes
1997053000	1997-05-30	Criação da Etnográfica. Revista do Centro de Estudos de Antropologia Social	Iscte	4	TRUE	1992-2001	Investigação	
1997072800	1997-07-28	Aprovação da Lei Orgânica da Fundação para a Ciência e a Tecnologia (FCT)	Nacional	1	TRUE	1992-2001	Investigação	
1997100200	1997-10-02	Acordo de Schengen	Internacional	1	TRUE	1992-2001		
1997112500	1997-11-25	Eduardo Ferro Rodrigues, ministro do Trabalho e da Solidariedade	Iscte	1	TRUE	1992-2001	Comunidade	Pessoas
1997121500	1997-12-15	Emissão da medalha do 25º aniversário 	Iscte	2	TRUE	1992-2001	Memória	Identidade
1997121501	1997-12-15	Emissão de pisa-papéis do 25º aniversário	Iscte	2	TRUE	1992-2001	Memória	Identidade
1998022600	1998-02-26	Inicío do conflito do Kosovo, entre a República Federal da Jugoslávia e os guerrilheiros rebeldes do Kosovo	Internacional	1	TRUE	1992-2001		
1998032300	1998-03-23	Criação da Licenciatura em Engenharia de Telecomunicações e Informática	Iscte	1	TRUE	1992-2001	Ensino	
1998052200	1998-05-22	Abertura da EXPO98, Lisboa	Internacional	1	TRUE	1992-2001		
1998060500	1998-06-05	Criação da Licenciatura em Finanças	Iscte	1	TRUE	1992-2001		
1998063000	1998-06-30	Criação do Doutoramento em Estudos Africanos Interdisciplinares em Ciências Sociais	Iscte	1	TRUE	1992-2001		
1998063001	1998-06-30	Criação do Doutoramento em Ciências e Tecnologias da Informação	Iscte	1	TRUE	1992-2001		
1998072100	1998-07-21	Primeiro Doutoramento em Economia, Raúl Manuel Gonçalves Lopes	Iscte	1	TRUE	1992-2001	Memória	Pessoas
1998072900	1998-07-29	Criação da Licenciatura em Arquitetura	Iscte	1	TRUE	1992-2001	Ensino	
1998090300	1998-09-03	Está em linha o Catálogo da Biblioteca do ISCTE	Iscte	1	TRUE	1992-2001	Infraestruturação	
1998100600	1998-10-06	Primeiro Doutoramento em Ciências e Tecnologias da Informação, Miguel Sales Dias	Iscte	1	TRUE	1992-2001	Memória	Pessoas
1998100800	1998-10-08	Atribuição do Prémio Nobel da Literatura a José Saramago	Internacional	3	TRUE	1992-2001		
1999031200	1999-03-12	Doutoramento Honoris Causa atribuído a Immanuel Wallerstein ✝︎	Iscte	1	TRUE	1992-2001	Identidade	Pessoas
